[0.357s] Invoking command in '/home/ani/yc_ws/src/build/my_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/src/build/my_pkg -- -j12 -l12
[0.391s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.421s] [100%] Built target move_robot
[0.515s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_009.npy
[0.515s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_010.npy
[0.515s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_011.npy
[0.516s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_012.npy
[0.516s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_013.npy
[0.516s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_014.npy
[0.517s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_015.npy
[0.517s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_016.npy
[0.518s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_017.npy
[0.518s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_018.npy
[0.518s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_019.npy
[0.518s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_020.npy
[0.518s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_021.npy
[0.518s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_022.npy
[0.518s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_023.npy
[0.518s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_024.npy
[0.518s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_025.npy
[0.519s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_026.npy
[0.519s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_027.npy
[0.519s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_028.npy
[0.519s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_029.npy
[0.519s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/tracker_versions/tracker.cpython-310-x86_64-linux-gnu.so
[0.519s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/tracker_versions/tracker.cpython-36m-x86_64-linux-gnu.so
[0.519s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/tracker_versions/tracker.cpython-37m-x86_64-linux-gnu.so
[0.519s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/tracker_versions/tracker.cpython-38-x86_64-linux-gnu.so
[0.520s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/tracker_versions/tracker.cpython-39-x86_64-linux-gnu.so
[0.520s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_AbdelrahmanAlordy.zip
[0.520s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/.TimeRecord
[0.520s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/AbdelrahmanAlordy.lic
[0.520s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/AbdelrahmanAlordy.public_key
[0.520s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/AbdelrahmanAlordy.signature
[0.520s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/README.md
[0.520s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/lib_cxx_versions/lib_cxx.cpython-310-x86_64-linux-gnu.so
[0.520s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/lib_cxx_versions/lib_cxx.cpython-36m-x86_64-linux-gnu.so
[0.520s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/lib_cxx_versions/lib_cxx.cpython-37m-x86_64-linux-gnu.so
[0.521s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/lib_cxx_versions/lib_cxx.cpython-38-x86_64-linux-gnu.so
[0.521s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/lib_cxx_versions/lib_cxx.cpython-39-x86_64-linux-gnu.so
[0.521s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/libssl1.1_1.1.1f-1ubuntu2_amd64.deb
[0.521s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/license/AbdelrahmanAlordy.lic
[0.521s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/license/AbdelrahmanAlordy.public_key
[0.521s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/license/AbdelrahmanAlordy.signature
[0.521s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/license/licenseCfg.json
[0.521s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/licenseCfg.json
[0.521s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/license_AbdelrahmanAlordy.zip
[0.521s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/license_checker
[0.521s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/sample_license/ai_123.lic
[0.521s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/sample_license/ai_123.public_key
[0.522s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/sample_license/ai_123.signature
[0.522s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/sample_license/licenseCfg.json
[0.522s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/lib.linux-x86_64-cpython-38/pointnet2/__init__.py
[0.522s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/lib.linux-x86_64-cpython-38/pointnet2/_ext.cpython-38-x86_64-linux-gnu.so
[0.522s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/lib.linux-x86_64-cpython-38/pointnet2/pointnet2_modules.py
[0.522s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/lib.linux-x86_64-cpython-38/pointnet2/pointnet2_utils.py
[0.522s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/lib.linux-x86_64-cpython-38/pointnet2/pytorch_utils.py
[0.522s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/.ninja_deps
[0.523s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/.ninja_log
[0.523s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/build.ninja
[0.523s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/ball_query.o
[0.523s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/ball_query_gpu.o
[0.523s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/bindings.o
[0.523s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/cylinder_query.o
[0.523s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/cylinder_query_gpu.o
[0.523s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/group_points.o
[0.523s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/group_points_gpu.o
[0.523s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/interpolate.o
[0.523s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/interpolate_gpu.o
[0.523s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/sampling.o
[0.523s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/sampling_gpu.o
[0.524s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/dist/pointnet2-0.0.0-py3.8-linux-x86_64.egg
[0.524s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2.egg-info/PKG-INFO
[0.524s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2.egg-info/SOURCES.txt
[0.524s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2.egg-info/dependency_links.txt
[0.524s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2.egg-info/top_level.txt
[0.524s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/__init__.py
[0.524s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/include/ball_query.h
[0.524s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/include/cuda_utils.h
[0.524s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/include/cylinder_query.h
[0.525s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/include/group_points.h
[0.525s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/include/interpolate.h
[0.525s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/include/sampling.h
[0.525s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/include/utils.h
[0.525s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/ball_query.cpp
[0.525s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/ball_query_gpu.cu
[0.525s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/bindings.cpp
[0.525s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/cylinder_query.cpp
[0.525s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/cylinder_query_gpu.cu
[0.525s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/group_points.cpp
[0.525s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/group_points_gpu.cu
[0.525s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/interpolate.cpp
[0.525s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/interpolate_gpu.cu
[0.525s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/sampling.cpp
[0.526s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/sampling_gpu.cu
[0.526s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/pointnet2_modules.py
[0.526s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/pointnet2_utils.py
[0.526s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/pytorch_utils.py
[0.527s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/setup.py
[0.528s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/requirements.txt
[0.528s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/00p_calib_step_01.py
[0.528s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/__init__.py
[0.528s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/__pycache__/camera_interface.cpython-310.pyc
[0.528s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/__pycache__/myfileorganiser.cpython-310.pyc
[0.528s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/__pycache__/myframe.cpython-310.pyc
[0.528s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/__pycache__/myframe.cpython-312.pyc
[0.529s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/__pycache__/myframe.cpython-38.pyc
[0.530s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/calibration.py
[0.530s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images.zip
[0.530s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_00.png
[0.530s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_01.png
[0.530s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_02.png
[0.530s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_03.png
[0.530s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_04.png
[0.530s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_05.png
[0.530s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_06.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_07.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_08.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_09.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_10.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_11.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_12.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_13.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_14.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_15.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_16.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_17.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_18.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_19.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_20.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_21.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_22.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_00.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_01.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_02.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_03.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_04.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_05.png
[0.531s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_06.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_07.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_08.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_09.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_10.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_11.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_12.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_13.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_14.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_15.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_16.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_17.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_18.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_19.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_20.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_21.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_22.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/color_image_00.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/color_image_01.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/color_image_02.png
