[0.357s] Invoking command in '/home/ani/yc_ws/build/my_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_pkg -- -j12 -l12
[0.395s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.420s] [100%] Built target move_robot
[0.441s] Invoked command in '/home/ani/yc_ws/build/my_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_pkg -- -j12 -l12
[0.442s] Invoking command in '/home/ani/yc_ws/build/my_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ani/yc_ws/build/my_pkg
[0.444s] -- Install configuration: ""
[0.444s] -- Execute custom install script
[3.953s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/tracker_versions/tracker.cpython-36m-x86_64-linux-gnu.so
[3.960s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/tracker_versions/tracker.cpython-37m-x86_64-linux-gnu.so
[3.966s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/tracker_versions/tracker.cpython-38-x86_64-linux-gnu.so
[3.973s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/tracker_versions/tracker.cpython-39-x86_64-linux-gnu.so
[3.980s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_AbdelrahmanAlordy.zip
[3.987s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/.TimeRecord
[3.994s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/AbdelrahmanAlordy.lic
[4.001s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/AbdelrahmanAlordy.public_key
[4.008s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/AbdelrahmanAlordy.signature
[4.014s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/README.md
[4.021s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/lib_cxx_versions/lib_cxx.cpython-310-x86_64-linux-gnu.so
[4.027s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/lib_cxx_versions/lib_cxx.cpython-36m-x86_64-linux-gnu.so
[4.034s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/lib_cxx_versions/lib_cxx.cpython-37m-x86_64-linux-gnu.so
[4.040s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/lib_cxx_versions/lib_cxx.cpython-38-x86_64-linux-gnu.so
[4.047s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/lib_cxx_versions/lib_cxx.cpython-39-x86_64-linux-gnu.so
[4.054s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/libssl1.1_1.1.1f-1ubuntu2_amd64.deb
[4.061s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/license/AbdelrahmanAlordy.lic
[4.067s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/license/AbdelrahmanAlordy.public_key
[4.074s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/license/AbdelrahmanAlordy.signature
[4.081s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/license/licenseCfg.json
[4.088s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/licenseCfg.json
[4.094s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/license_AbdelrahmanAlordy.zip
[4.101s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/license_checker
[4.108s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/sample_license/ai_123.lic
[4.115s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/sample_license/ai_123.public_key
[4.122s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/sample_license/ai_123.signature
[4.130s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/sample_license/licenseCfg.json
[4.138s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/lib.linux-x86_64-cpython-38/pointnet2/__init__.py
[4.145s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/lib.linux-x86_64-cpython-38/pointnet2/_ext.cpython-38-x86_64-linux-gnu.so
[4.152s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/lib.linux-x86_64-cpython-38/pointnet2/pointnet2_modules.py
[4.159s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/lib.linux-x86_64-cpython-38/pointnet2/pointnet2_utils.py
[4.166s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/lib.linux-x86_64-cpython-38/pointnet2/pytorch_utils.py
[4.173s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/.ninja_deps
[4.181s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/.ninja_log
[4.188s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/build.ninja
[4.196s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/ball_query.o
[4.203s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/ball_query_gpu.o
[4.210s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/bindings.o
[4.218s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/cylinder_query.o
[4.226s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/cylinder_query_gpu.o
[4.234s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/group_points.o
[4.241s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/group_points_gpu.o
[4.249s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/interpolate.o
[4.257s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/interpolate_gpu.o
[4.264s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/sampling.o
[4.272s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/sampling_gpu.o
[4.279s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/dist/pointnet2-0.0.0-py3.8-linux-x86_64.egg
[4.286s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2.egg-info/PKG-INFO
[4.293s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2.egg-info/SOURCES.txt
[4.300s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2.egg-info/dependency_links.txt
[4.308s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2.egg-info/top_level.txt
[4.316s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/__init__.py
[4.323s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/include/ball_query.h
[4.331s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/include/cuda_utils.h
[4.338s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/include/cylinder_query.h
[4.345s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/include/group_points.h
[4.352s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/include/interpolate.h
[4.360s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/include/sampling.h
[4.367s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/include/utils.h
[4.374s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/ball_query.cpp
[4.382s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/ball_query_gpu.cu
[4.390s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/bindings.cpp
[4.399s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/cylinder_query.cpp
[4.406s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/cylinder_query_gpu.cu
[4.414s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/group_points.cpp
[4.421s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/group_points_gpu.cu
[4.428s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/interpolate.cpp
[4.436s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/interpolate_gpu.cu
[4.444s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/sampling.cpp
[4.451s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/sampling_gpu.cu
[4.459s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/pointnet2_modules.py
[4.467s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/pointnet2_utils.py
[4.475s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/pytorch_utils.py
[4.482s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/setup.py
[4.489s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/requirements.txt
[4.496s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/00p_calib_step_01.py
[4.503s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/__init__.py
[4.510s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/__pycache__/camera_interface.cpython-310.pyc
[4.518s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/__pycache__/myfileorganiser.cpython-310.pyc
[4.526s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/__pycache__/myframe.cpython-310.pyc
[4.533s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/__pycache__/myframe.cpython-312.pyc
[4.540s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/__pycache__/myframe.cpython-38.pyc
[4.547s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/calibration.py
[4.553s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images.zip
[4.560s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_00.png
[4.567s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_01.png
[4.574s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_02.png
[4.580s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_03.png
[4.587s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_04.png
[4.593s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_05.png
[4.600s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_06.png
[4.606s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_07.png
[4.613s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_08.png
[4.619s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_09.png
[4.626s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_10.png
[4.632s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_11.png
[4.639s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_12.png
[4.646s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_13.png
[4.652s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_14.png
[4.659s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_15.png
[4.666s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_16.png
[4.672s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_17.png
[4.679s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_18.png
[4.685s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_19.png
[4.692s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_20.png
[4.699s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_21.png
[4.705s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_22.png
[4.712s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_00.png
[4.719s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_01.png
[4.725s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_02.png
[4.732s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_03.png
[4.739s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_04.png
[4.745s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_05.png
[4.752s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_06.png
[4.758s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_07.png
[4.765s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_08.png
[4.771s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_09.png
[4.779s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_10.png
[4.786s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_11.png
[4.793s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_12.png
[4.800s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_13.png
[4.808s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_14.png
[4.815s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_15.png
[4.821s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_16.png
[4.828s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_17.png
[4.835s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_18.png
[4.842s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_19.png
[4.848s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_20.png
[4.855s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_21.png
[4.862s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_22.png
[4.869s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/color_image_00.png
[4.875s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/color_image_01.png
[4.882s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/color_image_02.png
[4.888s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/color_image_03.png
[4.895s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/color_image_04.png
[4.902s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/color_image_05.png
[4.908s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/depth_image_00.png
[4.915s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/depth_image_01.png
[4.921s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/depth_image_02.png
[4.928s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/depth_image_03.png
[4.934s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/depth_image_04.png
[4.941s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/depth_image_05.png
[4.948s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/00.png
[4.954s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/01.png
[4.961s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/02.png
[4.968s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/03.png
[4.974s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/04.png
[4.980s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/05.png
[4.986s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/06.png
[4.992s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/07.png
[4.998s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/08.png
[5.004s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/09.png
[5.010s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/10.png
[5.016s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/11.png
[5.022s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/12.png
[5.028s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/13.png
[5.034s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/14.png
[5.040s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/15.png
[5.046s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/poses.json
[5.052s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/results.json
[5.059s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/00.png
[5.066s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/01.png
[5.072s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/02.png
[5.078s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/03.png
[5.085s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/04.png
[5.091s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/05.png
[5.098s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/06.png
[5.105s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/07.png
[5.112s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/08.png
[5.119s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/09.png
[5.126s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/10.png
[5.134s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/11.png
[5.140s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/12.png
[5.147s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/13.png
[5.154s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/14.png
