[0.291s] Invoking command in '/home/ani/yc_ws/build/my_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_pkg -- -j12 -l12
[0.340s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.369s] [ 50%] [32mBuilding CXX object CMakeFiles/move_robot.dir/src/move_robot.cpp.o[0m
[3.789s] [01m[K/home/ani/yc_ws/src/my_pkg/src/move_robot.cpp:[m[K In function ‘[01m[Kint main(int, char**)[m[K’:
[3.789s] [01m[K/home/ani/yc_ws/src/my_pkg/src/move_robot.cpp:38:18:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KPi[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[3.789s]    38 |     const double [01;35m[KPi[m[K = 3.14159265358979323846264;
[3.789s]       |                  [01;35m[K^~[m[K
[5.617s] [100%] [32m[1mLinking CXX executable move_robot[0m
[5.811s] [100%] Built target move_robot
[5.820s] Invoked command in '/home/ani/yc_ws/build/my_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_pkg -- -j12 -l12
[5.841s] Invoking command in '/home/ani/yc_ws/build/my_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --install /home/ani/yc_ws/build/my_pkg
[5.846s] -- Install configuration: ""
[5.846s] -- Execute custom install script
[9.451s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/color_image_03.png
[9.457s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/color_image_04.png
[9.463s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/color_image_05.png
[9.469s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/depth_image_00.png
[9.475s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/depth_image_01.png
[9.481s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/depth_image_02.png
[9.487s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/depth_image_03.png
[9.493s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/depth_image_04.png
[9.499s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/depth_image_05.png
[9.505s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/00.png
[9.511s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/01.png
[9.517s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/02.png
[9.523s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/03.png
[9.529s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/04.png
[9.535s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/05.png
[9.540s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/06.png
[9.547s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/07.png
[9.553s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/08.png
[9.559s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/09.png
[9.565s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/10.png
[9.571s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/11.png
[9.576s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/12.png
[9.582s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/13.png
[9.588s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/14.png
[9.594s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/15.png
[9.600s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/poses.json
[9.607s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/results.json
[9.613s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/00.png
[9.619s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/01.png
[9.626s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/02.png
[9.632s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/03.png
[9.638s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/04.png
[9.644s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/05.png
[9.650s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/06.png
[9.656s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/07.png
[9.663s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/08.png
[9.669s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/09.png
[9.675s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/10.png
[9.681s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/11.png
[9.687s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/12.png
[9.693s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/13.png
[9.699s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/14.png
[9.705s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/15.png
[9.712s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/16.png
[9.718s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/17.png
[9.724s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/18.png
[9.730s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/19.png
[9.736s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/20.png
[9.742s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/21.png
[9.748s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/22.png
[9.754s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/23.png
[9.759s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/24.png
[9.765s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/25.png
[9.771s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/26.png
[9.777s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/27.png
[9.783s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/28.png
[9.789s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/poses.json
[9.795s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/results.json
[9.801s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/files/generated_poses.json
[9.807s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/files/poses.json
[9.813s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/files/poses/poses.json
[9.819s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/files/poses/results.json
[9.825s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/files/results.json
[9.831s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/myfileorganiser.py
[9.837s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/myframe.py
[9.843s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/try.py
[9.849s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/mine/__init__.py
[9.855s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/mine/myframe.py
[9.861s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/mine/realsense_subscriber.py
[9.868s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/mine/transformation.py
[9.874s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/ament_index/resource_index/package_run_dependencies/my_pkg
[9.880s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/ament_index/resource_index/parent_prefix_path/my_pkg
[9.886s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/environment/ament_prefix_path.sh
[9.892s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/environment/ament_prefix_path.dsv
[9.898s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/environment/path.sh
[9.904s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/environment/path.dsv
[9.910s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/local_setup.bash
[9.916s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/local_setup.sh
[9.923s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/local_setup.zsh
[9.929s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/local_setup.dsv
[9.934s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/package.dsv
[9.940s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/ament_index/resource_index/packages/my_pkg
[9.946s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/cmake/my_pkgConfig.cmake
[9.952s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/cmake/my_pkgConfig-version.cmake
[9.958s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/package.xml
[9.966s] Invoked command in '/home/ani/yc_ws/build/my_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --install /home/ani/yc_ws/build/my_pkg
